Vivado Simulator v2022.2.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2022.2/bin/unwrapped/win64.o/xelab.exe --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot tb_mul_poly_matrix_func_synth xil_defaultlib.tb_mul_poly_matrix xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.CARRY8
Compiling module xil_defaultlib.add_cell
Compiling module unisims_ver.BUFGCE(CE_TYPE="ASYNC",SIM_DEVIC...
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.FDCE_default
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.SRLC32E_default
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.SRL16E_default
Compiling module xil_defaultlib.barret
Compiling module xil_defaultlib.barret_0
Compiling module xil_defaultlib.barret_1
Compiling module xil_defaultlib.barret_2
Compiling module xil_defaultlib.barret_3
Compiling module xil_defaultlib.barret_4
Compiling module xil_defaultlib.barret_5
Compiling module xil_defaultlib.barret_6
Compiling module xil_defaultlib.barret_7
Compiling module xil_defaultlib.barret_8
Compiling module xil_defaultlib.barret_9
Compiling module xil_defaultlib.barret_10
Compiling module xil_defaultlib.barret_11
Compiling module xil_defaultlib.barret_12
Compiling module xil_defaultlib.barret_13
Compiling module xil_defaultlib.barret_14
Compiling module xil_defaultlib.barret_286
Compiling module xil_defaultlib.barret_287
Compiling module xil_defaultlib.barret_288
Compiling module xil_defaultlib.BoothDecode_318
Compiling module xil_defaultlib.BoothDecode_319
Compiling module xil_defaultlib.BoothDecode_320
Compiling module xil_defaultlib.BoothDecode_321
Compiling module xil_defaultlib.BoothDecode_322
Compiling module xil_defaultlib.BoothDecode_323
Compiling module xil_defaultlib.mul_12bit_289
Compiling module xil_defaultlib.BoothDecode_312
Compiling module xil_defaultlib.BoothDecode_313
Compiling module xil_defaultlib.BoothDecode_314
Compiling module xil_defaultlib.BoothDecode_315
Compiling module xil_defaultlib.BoothDecode_316
Compiling module xil_defaultlib.BoothDecode_317
Compiling module xil_defaultlib.mul_12bit_290
Compiling module xil_defaultlib.BoothDecode_306
Compiling module xil_defaultlib.BoothDecode_307
Compiling module xil_defaultlib.BoothDecode_308
Compiling module xil_defaultlib.BoothDecode_309
Compiling module xil_defaultlib.BoothDecode_310
Compiling module xil_defaultlib.BoothDecode_311
Compiling module xil_defaultlib.mul_12bit_291
Compiling module xil_defaultlib.BoothDecode_300
Compiling module xil_defaultlib.BoothDecode_301
Compiling module xil_defaultlib.BoothDecode_302
Compiling module xil_defaultlib.BoothDecode_303
Compiling module xil_defaultlib.BoothDecode_304
Compiling module xil_defaultlib.BoothDecode_305
Compiling module xil_defaultlib.mul_12bit_292
Compiling module xil_defaultlib.BoothDecode_294
Compiling module xil_defaultlib.BoothDecode_295
Compiling module xil_defaultlib.BoothDecode_296
Compiling module xil_defaultlib.BoothDecode_297
Compiling module xil_defaultlib.BoothDecode_298
Compiling module xil_defaultlib.BoothDecode_299
Compiling module xil_defaultlib.mul_12bit_293
Compiling module xil_defaultlib.mul_poly
Compiling module xil_defaultlib.barret_248
Compiling module xil_defaultlib.barret_249
Compiling module xil_defaultlib.barret_250
Compiling module xil_defaultlib.BoothDecode_280
Compiling module xil_defaultlib.BoothDecode_281
Compiling module xil_defaultlib.BoothDecode_282
Compiling module xil_defaultlib.BoothDecode_283
Compiling module xil_defaultlib.BoothDecode_284
Compiling module xil_defaultlib.BoothDecode_285
Compiling module xil_defaultlib.mul_12bit_251
Compiling module xil_defaultlib.BoothDecode_274
Compiling module xil_defaultlib.BoothDecode_275
Compiling module xil_defaultlib.BoothDecode_276
Compiling module xil_defaultlib.BoothDecode_277
Compiling module xil_defaultlib.BoothDecode_278
Compiling module xil_defaultlib.BoothDecode_279
Compiling module xil_defaultlib.mul_12bit_252
Compiling module xil_defaultlib.BoothDecode_268
Compiling module xil_defaultlib.BoothDecode_269
Compiling module xil_defaultlib.BoothDecode_270
Compiling module xil_defaultlib.BoothDecode_271
Compiling module xil_defaultlib.BoothDecode_272
Compiling module xil_defaultlib.BoothDecode_273
Compiling module xil_defaultlib.mul_12bit_253
Compiling module xil_defaultlib.BoothDecode_262
Compiling module xil_defaultlib.BoothDecode_263
Compiling module xil_defaultlib.BoothDecode_264
Compiling module xil_defaultlib.BoothDecode_265
Compiling module xil_defaultlib.BoothDecode_266
Compiling module xil_defaultlib.BoothDecode_267
Compiling module xil_defaultlib.mul_12bit_254
Compiling module xil_defaultlib.BoothDecode_256
Compiling module xil_defaultlib.BoothDecode_257
Compiling module xil_defaultlib.BoothDecode_258
Compiling module xil_defaultlib.BoothDecode_259
Compiling module xil_defaultlib.BoothDecode_260
Compiling module xil_defaultlib.BoothDecode_261
Compiling module xil_defaultlib.mul_12bit_255
Compiling module xil_defaultlib.mul_poly_15
Compiling module xil_defaultlib.barret_210
Compiling module xil_defaultlib.barret_211
Compiling module xil_defaultlib.barret_212
Compiling module xil_defaultlib.BoothDecode_242
Compiling module xil_defaultlib.BoothDecode_243
Compiling module xil_defaultlib.BoothDecode_244
Compiling module xil_defaultlib.BoothDecode_245
Compiling module xil_defaultlib.BoothDecode_246
Compiling module xil_defaultlib.BoothDecode_247
Compiling module xil_defaultlib.mul_12bit_213
Compiling module xil_defaultlib.BoothDecode_236
Compiling module xil_defaultlib.BoothDecode_237
Compiling module xil_defaultlib.BoothDecode_238
Compiling module xil_defaultlib.BoothDecode_239
Compiling module xil_defaultlib.BoothDecode_240
Compiling module xil_defaultlib.BoothDecode_241
Compiling module xil_defaultlib.mul_12bit_214
Compiling module xil_defaultlib.BoothDecode_230
Compiling module xil_defaultlib.BoothDecode_231
Compiling module xil_defaultlib.BoothDecode_232
Compiling module xil_defaultlib.BoothDecode_233
Compiling module xil_defaultlib.BoothDecode_234
Compiling module xil_defaultlib.BoothDecode_235
Compiling module xil_defaultlib.mul_12bit_215
Compiling module xil_defaultlib.BoothDecode_224
Compiling module xil_defaultlib.BoothDecode_225
Compiling module xil_defaultlib.BoothDecode_226
Compiling module xil_defaultlib.BoothDecode_227
Compiling module xil_defaultlib.BoothDecode_228
Compiling module xil_defaultlib.BoothDecode_229
Compiling module xil_defaultlib.mul_12bit_216
Compiling module xil_defaultlib.BoothDecode_218
Compiling module xil_defaultlib.BoothDecode_219
Compiling module xil_defaultlib.BoothDecode_220
Compiling module xil_defaultlib.BoothDecode_221
Compiling module xil_defaultlib.BoothDecode_222
Compiling module xil_defaultlib.BoothDecode_223
Compiling module xil_defaultlib.mul_12bit_217
Compiling module xil_defaultlib.mul_poly_16
Compiling module xil_defaultlib.barret_172
Compiling module xil_defaultlib.barret_173
Compiling module xil_defaultlib.barret_174
Compiling module xil_defaultlib.BoothDecode_204
Compiling module xil_defaultlib.BoothDecode_205
Compiling module xil_defaultlib.BoothDecode_206
Compiling module xil_defaultlib.BoothDecode_207
Compiling module xil_defaultlib.BoothDecode_208
Compiling module xil_defaultlib.BoothDecode_209
Compiling module xil_defaultlib.mul_12bit_175
Compiling module xil_defaultlib.BoothDecode_198
Compiling module xil_defaultlib.BoothDecode_199
Compiling module xil_defaultlib.BoothDecode_200
Compiling module xil_defaultlib.BoothDecode_201
Compiling module xil_defaultlib.BoothDecode_202
Compiling module xil_defaultlib.BoothDecode_203
Compiling module xil_defaultlib.mul_12bit_176
Compiling module xil_defaultlib.BoothDecode_192
Compiling module xil_defaultlib.BoothDecode_193
Compiling module xil_defaultlib.BoothDecode_194
Compiling module xil_defaultlib.BoothDecode_195
Compiling module xil_defaultlib.BoothDecode_196
Compiling module xil_defaultlib.BoothDecode_197
Compiling module xil_defaultlib.mul_12bit_177
Compiling module xil_defaultlib.BoothDecode_186
Compiling module xil_defaultlib.BoothDecode_187
Compiling module xil_defaultlib.BoothDecode_188
Compiling module xil_defaultlib.BoothDecode_189
Compiling module xil_defaultlib.BoothDecode_190
Compiling module xil_defaultlib.BoothDecode_191
Compiling module xil_defaultlib.mul_12bit_178
Compiling module xil_defaultlib.BoothDecode_180
Compiling module xil_defaultlib.BoothDecode_181
Compiling module xil_defaultlib.BoothDecode_182
Compiling module xil_defaultlib.BoothDecode_183
Compiling module xil_defaultlib.BoothDecode_184
Compiling module xil_defaultlib.BoothDecode_185
Compiling module xil_defaultlib.mul_12bit_179
Compiling module xil_defaultlib.mul_poly_17
Compiling module xil_defaultlib.barret_134
Compiling module xil_defaultlib.barret_135
Compiling module xil_defaultlib.barret_136
Compiling module xil_defaultlib.BoothDecode_166
Compiling module xil_defaultlib.BoothDecode_167
Compiling module xil_defaultlib.BoothDecode_168
Compiling module xil_defaultlib.BoothDecode_169
Compiling module xil_defaultlib.BoothDecode_170
Compiling module xil_defaultlib.BoothDecode_171
Compiling module xil_defaultlib.mul_12bit_137
Compiling module xil_defaultlib.BoothDecode_160
Compiling module xil_defaultlib.BoothDecode_161
Compiling module xil_defaultlib.BoothDecode_162
Compiling module xil_defaultlib.BoothDecode_163
Compiling module xil_defaultlib.BoothDecode_164
Compiling module xil_defaultlib.BoothDecode_165
Compiling module xil_defaultlib.mul_12bit_138
Compiling module xil_defaultlib.BoothDecode_154
Compiling module xil_defaultlib.BoothDecode_155
Compiling module xil_defaultlib.BoothDecode_156
Compiling module xil_defaultlib.BoothDecode_157
Compiling module xil_defaultlib.BoothDecode_158
Compiling module xil_defaultlib.BoothDecode_159
Compiling module xil_defaultlib.mul_12bit_139
Compiling module xil_defaultlib.BoothDecode_148
Compiling module xil_defaultlib.BoothDecode_149
Compiling module xil_defaultlib.BoothDecode_150
Compiling module xil_defaultlib.BoothDecode_151
Compiling module xil_defaultlib.BoothDecode_152
Compiling module xil_defaultlib.BoothDecode_153
Compiling module xil_defaultlib.mul_12bit_140
Compiling module xil_defaultlib.BoothDecode_142
Compiling module xil_defaultlib.BoothDecode_143
Compiling module xil_defaultlib.BoothDecode_144
Compiling module xil_defaultlib.BoothDecode_145
Compiling module xil_defaultlib.BoothDecode_146
Compiling module xil_defaultlib.BoothDecode_147
Compiling module xil_defaultlib.mul_12bit_141
Compiling module xil_defaultlib.mul_poly_18
Compiling module xil_defaultlib.barret_96
Compiling module xil_defaultlib.barret_97
Compiling module xil_defaultlib.barret_98
Compiling module xil_defaultlib.BoothDecode_128
Compiling module xil_defaultlib.BoothDecode_129
Compiling module xil_defaultlib.BoothDecode_130
Compiling module xil_defaultlib.BoothDecode_131
Compiling module xil_defaultlib.BoothDecode_132
Compiling module xil_defaultlib.BoothDecode_133
Compiling module xil_defaultlib.mul_12bit_99
Compiling module xil_defaultlib.BoothDecode_122
Compiling module xil_defaultlib.BoothDecode_123
Compiling module xil_defaultlib.BoothDecode_124
Compiling module xil_defaultlib.BoothDecode_125
Compiling module xil_defaultlib.BoothDecode_126
Compiling module xil_defaultlib.BoothDecode_127
Compiling module xil_defaultlib.mul_12bit_100
Compiling module xil_defaultlib.BoothDecode_116
Compiling module xil_defaultlib.BoothDecode_117
Compiling module xil_defaultlib.BoothDecode_118
Compiling module xil_defaultlib.BoothDecode_119
Compiling module xil_defaultlib.BoothDecode_120
Compiling module xil_defaultlib.BoothDecode_121
Compiling module xil_defaultlib.mul_12bit_101
Compiling module xil_defaultlib.BoothDecode_110
Compiling module xil_defaultlib.BoothDecode_111
Compiling module xil_defaultlib.BoothDecode_112
Compiling module xil_defaultlib.BoothDecode_113
Compiling module xil_defaultlib.BoothDecode_114
Compiling module xil_defaultlib.BoothDecode_115
Compiling module xil_defaultlib.mul_12bit_102
Compiling module xil_defaultlib.BoothDecode_104
Compiling module xil_defaultlib.BoothDecode_105
Compiling module xil_defaultlib.BoothDecode_106
Compiling module xil_defaultlib.BoothDecode_107
Compiling module xil_defaultlib.BoothDecode_108
Compiling module xil_defaultlib.BoothDecode_109
Compiling module xil_defaultlib.mul_12bit_103
Compiling module xil_defaultlib.mul_poly_19
Compiling module xil_defaultlib.barret_58
Compiling module xil_defaultlib.barret_59
Compiling module xil_defaultlib.barret_60
Compiling module xil_defaultlib.BoothDecode_90
Compiling module xil_defaultlib.BoothDecode_91
Compiling module xil_defaultlib.BoothDecode_92
Compiling module xil_defaultlib.BoothDecode_93
Compiling module xil_defaultlib.BoothDecode_94
Compiling module xil_defaultlib.BoothDecode_95
Compiling module xil_defaultlib.mul_12bit_61
Compiling module xil_defaultlib.BoothDecode_84
Compiling module xil_defaultlib.BoothDecode_85
Compiling module xil_defaultlib.BoothDecode_86
Compiling module xil_defaultlib.BoothDecode_87
Compiling module xil_defaultlib.BoothDecode_88
Compiling module xil_defaultlib.BoothDecode_89
Compiling module xil_defaultlib.mul_12bit_62
Compiling module xil_defaultlib.BoothDecode_78
Compiling module xil_defaultlib.BoothDecode_79
Compiling module xil_defaultlib.BoothDecode_80
Compiling module xil_defaultlib.BoothDecode_81
Compiling module xil_defaultlib.BoothDecode_82
Compiling module xil_defaultlib.BoothDecode_83
